filename,train error,top-1 error,top-5 error,mutual information,sample entropy,experts usage
cifar100_single_model_0,0.4047592282295227,0.47119140625,0.18466796875000002,
cifar100_single_model_1,0.4057278633117676,0.47578126192092896,0.18496093749999998,
cifar100_single_model_2,0.3977918028831482,0.466796875,0.17646484375000004,
cifar100_single_model_3,0.4003866910934448,0.4703124761581421,0.17431640625,
cifar100_single_model_4,0.402917742729187,0.4561523199081421,0.17412109374999996,
cifar100_without_reg_100_20_models.pt,0.4004583954811096,0.45976561307907104,0.17324218749999998,0.9405102729797363,0.2899141788482666,0.9981498122215271
cifar100_without_reg_100_20_models.pt,0.4259645938873291,0.48134762048721313,0.18730468749999996,1.5103759765625,0.6277996063232422,1.7689845561981201
cifar100_without_reg_100_20_models.pt,0.42431843280792236,0.48388671875,0.18730468749999996,0.7164649963378906,0.39123265743255614,1.1748453378677368
cifar100_without_reg_100_20_models.pt,0.39760440587997437,0.46025389432907104,0.17265624999999996,0.9606838226318359,0.30630490779876707,1.1028811931610107
cifar100_without_reg_100_20_models.pt,0.41294246912002563,0.46660155057907104,0.17958984374999998,0.823448657989502,0.43091373443603515,0.9739508628845215
cifar100_with_reg_importance_0.2_100_20_models.pt,0.4107063412666321,0.48066407442092896,0.19208984375000004,4.188347816467285,1.3632126808166505,3.8370180130004883
cifar100_with_reg_importance_0.2_100_20_models.pt,0.4082828760147095,0.48330074548721313,0.18769531250000004,4.172468185424805,1.3083797454833985,4.037834644317627
cifar100_with_reg_importance_0.2_100_20_models.pt,0.4116191267967224,0.48476558923721313,0.18203124999999998,4.145962715148926,1.313673210144043,3.887887477874756
cifar100_with_reg_importance_0.2_100_20_models.pt,0.4204599857330322,0.48193359375,0.19072265624999996,4.145415782928467,1.3902952194213867,4.022093296051025
cifar100_with_reg_importance_0.2_100_20_models.pt,0.4110570549964905,0.4833984375,0.18173828125000002,4.206386089324951,1.3960522651672362,3.769244432449341
cifar100_with_reg_importance_0.4_100_20_models.pt,0.422086238861084,0.49365234375,0.19765624999999998,4.198564052581787,1.5290143966674805,3.9736528396606445
cifar100_with_reg_importance_0.4_100_20_models.pt,0.43704962730407715,0.506152331829071,0.20322265625000002,4.168266773223877,1.5422602653503419,3.7202672958374023
cifar100_with_reg_importance_0.4_100_20_models.pt,0.4102439880371094,0.48525387048721313,0.19355468750000004,4.223721504211426,1.3818929672241211,4.057452201843262
cifar100_with_reg_importance_0.4_100_20_models.pt,0.42295122146606445,0.5044921636581421,0.20576171875000004,4.185324668884277,1.346969985961914,3.8549885749816895
cifar100_with_reg_importance_0.4_100_20_models.pt,0.41847896575927734,0.48378902673721313,0.19169921874999996,4.189847946166992,1.4961519241333008,3.83774995803833
cifar100_with_reg_importance_0.6_100_20_models.pt,0.4233059883117676,0.48955076932907104,0.19921875,4.227491855621338,1.5191872596740723,4.051352024078369
cifar100_with_reg_importance_0.6_100_20_models.pt,0.43413984775543213,0.5030273199081421,0.19912109374999998,4.202334880828857,1.556699848175049,4.092713832855225
cifar100_with_reg_importance_0.6_100_20_models.pt,0.43193960189819336,0.4912109375,0.19941406250000004,4.2329792976379395,1.5386668205261231,3.970541477203369
cifar100_with_reg_importance_0.6_100_20_models.pt,0.43410396575927734,0.49589842557907104,0.19277343749999998,4.193958759307861,1.4950404167175293,4.082947254180908
cifar100_with_reg_importance_0.6_100_20_models.pt,0.413659930229187,0.4844726324081421,0.19296875000000002,4.2370100021362305,1.461534595489502,3.961688995361328
cifar100_with_reg_importance_0.8_100_20_models.pt,0.42141664028167725,0.4976562261581421,0.20449218749999998,4.231296539306641,1.5982558250427246,4.113652229309082
cifar100_with_reg_importance_0.8_100_20_models.pt,0.43708544969558716,0.4927734136581421,0.20126953125000002,4.18993616104126,1.6638397216796874,3.910358428955078
cifar100_with_reg_importance_0.8_100_20_models.pt,0.41844308376312256,0.4874023199081421,0.19648437500000004,4.245959758758545,1.5767269134521484,3.9432902336120605
cifar100_with_reg_importance_0.8_100_20_models.pt,0.41125237941741943,0.4917968511581421,0.19316406249999996,4.2143378257751465,1.4332115173339843,3.950191020965576
cifar100_with_reg_importance_0.8_100_20_models.pt,0.4323262572288513,0.49873048067092896,0.20761718750000002,4.199647903442383,1.4807558059692383,3.9401676654815674
cifar100_with_reg_importance_1.0_100_20_models.pt,0.42632734775543213,0.48857420682907104,0.20175781250000002,4.224124431610107,1.6298519134521485,4.091170310974121
cifar100_with_reg_importance_1.0_100_20_models.pt,0.4213448762893677,0.4908202886581421,0.19873046875,4.244826316833496,1.5830591201782227,4.021322250366211
cifar100_with_reg_importance_1.0_100_20_models.pt,0.4274035692214966,0.49931639432907104,0.19716796874999998,4.166068077087402,1.5446134567260743,4.151200294494629
cifar100_with_reg_importance_1.0_100_20_models.pt,0.42504388093948364,0.49160152673721313,0.20185546875000004,4.241461753845215,1.5598212242126466,4.012284278869629
cifar100_with_reg_importance_1.0_100_20_models.pt,0.441788911819458,0.5035156011581421,0.20244140624999996,4.167369842529297,1.7252281188964844,3.9592947959899902
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-07_100_20_models.pt,0.41072624921798706,0.47939449548721313,0.18720703125000004,2.0172200202941895,0.6403536796569824,2.0881381034851074
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-07_100_20_models.pt,0.4344467520713806,0.4957031011581421,0.205078125,1.7777175903320312,0.7288382053375244,1.9697781801223755
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-07_100_20_models.pt,0.42298710346221924,0.47939449548721313,0.18574218750000004,0.6616802215576172,0.41997365951538085,0.981773853302002
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-07_100_20_models.pt,0.4221978783607483,0.47685545682907104,0.19599609375000004,1.817840576171875,0.6485367298126221,2.094235420227051
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-07_100_20_models.pt,0.40206873416900635,0.45791012048721313,0.17265624999999996,0.6094369888305664,0.14619990587234497,0.41133370995521545
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-06_100_20_models.pt,0.43129783868789673,0.49052733182907104,0.19853515624999996,1.7121977806091309,0.6444991588592529,1.6886556148529053
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-06_100_20_models.pt,0.39272958040237427,0.45693355798721313,0.17373046874999998,1.4190115928649902,0.38310606479644777,1.3774752616882324
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-06_100_20_models.pt,0.411344051361084,0.4786132574081421,0.17919921875,0.979069709777832,0.44921445846557617,1.3516937494277954
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-06_100_20_models.pt,0.4029097557067871,0.47626954317092896,0.17958984374999998,1.3703932762145996,0.49211955070495605,1.5813003778457642
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-06_100_20_models.pt,0.4252551198005676,0.4833984375,0.18417968750000002,0.6708450317382812,0.4134758472442627,0.9747726321220398
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-05_100_20_models.pt,0.411324143409729,0.46328121423721313,0.1806640625,0.6792097091674805,0.33393054008483886,0.6929975152015686
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-05_100_20_models.pt,0.41723138093948364,0.4859374761581421,0.19306640625000004,1.6666254997253418,0.6414828300476074,1.8179823160171509
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-05_100_20_models.pt,0.3974171280860901,0.46748048067092896,0.17666015624999998,0.7382535934448242,0.22775585651397706,0.6832491159439087
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-05_100_20_models.pt,0.4045719504356384,0.46533203125,0.1767578125,1.0373239517211914,0.3036249399185181,0.9371894598007202
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_1e-05_100_20_models.pt,0.41354435682296753,0.48603516817092896,0.18779296874999996,2.036619186401367,0.624684190750122,2.1583292484283447
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.0001_100_20_models.pt,0.40764111280441284,0.46621090173721313,0.17998046874999996,0.6089129447937012,0.2250145196914673,0.6181694269180298
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.0001_100_20_models.pt,0.40621012449264526,0.47578126192092896,0.17656249999999996,1.3252668380737305,0.3727099418640137,1.3721857070922852
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.0001_100_20_models.pt,0.4190050959587097,0.47890621423721313,0.18212890625,0.7466521263122559,0.3899005651473999,0.9797958731651306
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.0001_100_20_models.pt,0.3974529504776001,0.45849609375,0.17314453124999996,0.8706784248352051,0.3292609691619873,1.0688846111297607
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.0001_100_20_models.pt,0.39536434412002563,0.45585936307907104,0.17431640625,0.42415666580200195,0.22839686870574952,0.6095678806304932
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.001_100_20_models.pt,0.40409761667251587,0.4659179449081421,0.18886718749999998,1.4284324645996094,0.47451467514038087,1.7338504791259766
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.001_100_20_models.pt,0.41737884283065796,0.4668945074081421,0.17861328124999998,1.0162405967712402,0.36984872817993164,1.1163288354873657
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.001_100_20_models.pt,0.4314572811126709,0.48964840173721313,0.19541015625000002,1.3763298988342285,0.5219869136810302,1.441475749015808
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.001_100_20_models.pt,0.4134845733642578,0.46210938692092896,0.17695312500000004,0.642094612121582,0.25977320671081544,0.8117066025733948
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.001_100_20_models.pt,0.41151946783065796,0.4795898199081421,0.19384765625,2.503114700317383,0.9414715766906738,2.7078919410705566
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.01_100_20_models.pt,0.40015947818756104,0.45683592557907104,0.17451171875000004,0.5892157554626465,0.1707748532295227,0.7722523808479309
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.01_100_20_models.pt,0.4148118495941162,0.47431641817092896,0.18632812499999996,1.3698525428771973,0.48645787239074706,1.7821214199066162
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.01_100_20_models.pt,0.42038828134536743,0.48701173067092896,0.18056640624999998,1.1349987983703613,0.5357297420501709,1.341962218284607
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.01_100_20_models.pt,0.40173786878585815,0.45351558923721313,0.17412109374999996,0.553555965423584,0.1487787127494812,0.7720206379890442
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.01_100_20_models.pt,0.4042888879776001,0.4556640386581421,0.17275390624999998,0.37544727325439453,0.08131571412086487,0.46234428882598877
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.1_100_20_models.pt,0.43541133403778076,0.48916012048721313,0.20068359375,1.4402871131896973,0.6032682418823242,1.5348260402679443
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.1_100_20_models.pt,0.430835485458374,0.4893554449081421,0.19785156250000002,1.2214288711547852,0.4687182903289795,1.458579182624817
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.1_100_20_models.pt,0.410311758518219,0.47011715173721313,0.17626953125,0.5794835090637207,0.22275049686431886,0.7437757253646851
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.1_100_20_models.pt,0.412492036819458,0.4664062261581421,0.17978515625000002,1.1111788749694824,0.3781265735626221,1.211206316947937
cifar100_with_reg_sample_sim_same_1e-05_sample_sim_diff_0.1_100_20_models.pt,0.4191286563873291,0.4786132574081421,0.18837890624999998,1.278210163116455,0.45070953369140626,1.3109327554702759
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-07_100_20_models.pt,0.42518335580825806,0.48701173067092896,0.19833984375000002,2.0686702728271484,0.7731575012207031,2.135540008544922
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-07_100_20_models.pt,0.4298110604286194,0.4961913824081421,0.20849609375,2.6697874069213867,0.9331694602966308,2.6629858016967773
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-07_100_20_models.pt,0.40555644035339355,0.4786132574081421,0.18837890624999998,2.6534571647644043,0.7654752731323242,2.3555729389190674
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-07_100_20_models.pt,0.41715162992477417,0.49462890625,0.19296875000000002,2.475289821624756,0.7400046348571777,2.5279853343963623
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-07_100_20_models.pt,0.41752636432647705,0.49560546875,0.19980468750000002,2.451234817504883,0.7990849018096924,2.499871015548706
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-06_100_20_models.pt,0.4114795923233032,0.47255855798721313,0.18486328124999996,1.4877376556396484,0.4676051616668701,1.4775341749191284
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-06_100_20_models.pt,0.4261559844017029,0.4912109375,0.19736328125000002,2.2473411560058594,0.8685344696044922,2.4427363872528076
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-06_100_20_models.pt,0.41235649585723877,0.4756835699081421,0.18720703125000004,1.7108306884765625,0.6030699729919433,1.9794598817825317
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-06_100_20_models.pt,0.4178451895713806,0.48388671875,0.18935546874999998,1.9886255264282227,0.7281945705413818,2.3025712966918945
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-06_100_20_models.pt,0.4077925682067871,0.47871094942092896,0.19013671875000004,2.1290478706359863,0.7590175628662109,2.3847334384918213
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-05_100_20_models.pt,0.43959659337997437,0.5065429210662842,0.20683593749999996,2.0102620124816895,0.752938985824585,2.1637203693389893
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-05_100_20_models.pt,0.39273756742477417,0.47207027673721313,0.18564453125000002,2.5731821060180664,0.7962238311767578,2.497436285018921
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-05_100_20_models.pt,0.4164580702781677,0.47548824548721313,0.18203124999999998,1.299936294555664,0.44820575714111327,1.175140619277954
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-05_100_20_models.pt,0.415824294090271,0.4825195074081421,0.19052734375000002,1.676386833190918,0.6618311405181885,1.7977393865585327
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_1e-05_100_20_models.pt,0.39919883012771606,0.47792965173721313,0.18740234374999998,2.8537120819091797,0.82044677734375,2.8068156242370605
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.0001_100_20_models.pt,0.41015625,0.47441405057907104,0.18710937500000002,2.1538848876953125,0.7368277549743653,2.234686851501465
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.0001_100_20_models.pt,0.4135482907295227,0.49257808923721313,0.20595703124999998,2.724106788635254,0.9153166770935058,2.9900364875793457
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.0001_100_20_models.pt,0.41631853580474854,0.48564451932907104,0.19091796875,2.1104788780212402,0.8017434120178223,2.2818546295166016
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.0001_100_20_models.pt,0.4243861436843872,0.49775391817092896,0.20537109374999996,2.092191219329834,0.7511033058166504,2.1838254928588867
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.0001_100_20_models.pt,0.4174466133117676,0.47548824548721313,0.18583984374999996,1.5762577056884766,0.5872050285339355,1.715061902999878
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.001_100_20_models.pt,0.41385525465011597,0.47939449548721313,0.18701171875,2.7611160278320312,0.845344352722168,2.837252140045166
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.001_100_20_models.pt,0.41717952489852905,0.49492186307907104,0.19902343749999996,2.200355052947998,0.8439831733703613,2.6035537719726562
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.001_100_20_models.pt,0.420093297958374,0.48574215173721313,0.19492187500000002,2.056899070739746,0.5889857769012451,2.0018558502197266
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.001_100_20_models.pt,0.3987005949020386,0.47890621423721313,0.19580078125,2.7186079025268555,0.8060431480407715,2.5816431045532227
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.001_100_20_models.pt,0.4059430956840515,0.48828125,0.18974609374999996,2.735929012298584,0.8466212272644043,2.8562607765197754
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.01_100_20_models.pt,0.40859776735305786,0.47685545682907104,0.18378906250000004,2.536006450653076,0.7710982322692871,2.4758901596069336
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.01_100_20_models.pt,0.41171878576278687,0.48164063692092896,0.18896484375,2.3591346740722656,0.7487672328948974,2.4351916313171387
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.01_100_20_models.pt,0.4245176911354065,0.48916012048721313,0.20341796874999996,2.2338151931762695,0.9113602638244629,2.639193534851074
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.01_100_20_models.pt,0.4232980012893677,0.49111324548721313,0.1982421875,1.7892584800720215,0.6943776607513428,2.06196665763855
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.01_100_20_models.pt,0.4050900936126709,0.46669918298721313,0.18085937500000004,1.3513684272766113,0.4805323123931885,1.875458836555481
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.1_100_20_models.pt,0.4243144392967224,0.4903320074081421,0.20166015625,2.0690650939941406,0.7154512405395508,2.040555000305176
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.1_100_20_models.pt,0.4277064800262451,0.49677735567092896,0.19091796875,2.7839035987854004,0.8935377120971679,2.7972347736358643
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.1_100_20_models.pt,0.416206955909729,0.47646480798721313,0.18291015624999996,0.9783272743225098,0.39974007606506345,0.8796189427375793
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.1_100_20_models.pt,0.4151148200035095,0.49267578125,0.20205078124999998,1.9773492813110352,0.760044002532959,2.263704538345337
cifar100_with_reg_sample_sim_same_0.0001_sample_sim_diff_0.1_100_20_models.pt,0.41487962007522583,0.48134762048721313,0.19501953125000004,2.3597960472106934,0.8473876953125,2.3696670532226562
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-07_100_20_models.pt,0.41056281328201294,0.4917968511581421,0.20009765624999998,4.013683795928955,1.24660062789917,4.0542521476745605
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-07_100_20_models.pt,0.4153619408607483,0.48808592557907104,0.19267578124999996,3.955228328704834,1.243428611755371,3.2312819957733154
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-07_100_20_models.pt,0.4130859375,0.4825195074081421,0.20087890625000004,3.9041366577148438,1.2538007736206054,3.63151216506958
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-07_100_20_models.pt,0.4070512056350708,0.48173826932907104,0.19140625,3.8319430351257324,1.2426874160766601,3.8805668354034424
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-07_100_20_models.pt,0.4022480845451355,0.4825195074081421,0.19355468750000004,3.9848012924194336,1.1746674537658692,3.726111650466919
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-06_100_20_models.pt,0.40470343828201294,0.48310548067092896,0.193359375,3.9753284454345703,1.2327220916748047,3.7411017417907715
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-06_100_20_models.pt,0.4323022961616516,0.4957031011581421,0.19492187500000002,3.983558177947998,1.1962894439697265,3.8737001419067383
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-06_100_20_models.pt,0.4275311231613159,0.48320311307907104,0.19677734375,3.6163644790649414,1.1690471649169922,3.6886730194091797
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-06_100_20_models.pt,0.41845107078552246,0.4947265386581421,0.201171875,4.045111179351807,1.3801884651184082,3.974768877029419
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-06_100_20_models.pt,0.42618781328201294,0.5033203363418579,0.2080078125,3.845606803894043,1.326209831237793,3.7763073444366455
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-05_100_20_models.pt,0.4020567536354065,0.47988277673721313,0.19150390625000002,3.972893714904785,1.1361525535583497,3.633225917816162
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-05_100_20_models.pt,0.3992666006088257,0.48583984375,0.19707031249999996,3.910017490386963,1.2521336555480957,3.583817481994629
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-05_100_20_models.pt,0.4076650142669678,0.47724610567092896,0.18427734375000004,4.132998466491699,1.217214012145996,3.8005709648132324
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-05_100_20_models.pt,0.41055089235305786,0.490234375,0.19746093750000004,3.8459877967834473,1.328293228149414,3.9037742614746094
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_1e-05_100_20_models.pt,0.40893256664276123,0.4795898199081421,0.18417968750000002,4.114894390106201,1.2194695472717285,3.71323561668396
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.0001_100_20_models.pt,0.4179568290710449,0.49296873807907104,0.19785156250000002,4.005023956298828,1.362944984436035,3.8250086307525635
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.0001_100_20_models.pt,0.4241669178009033,0.49003905057907104,0.19287109375,3.971848487854004,1.1965649604797364,3.71195125579834
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.0001_100_20_models.pt,0.42092233896255493,0.49335938692092896,0.20751953125,3.8365955352783203,1.3492204666137695,3.809293031692505
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.0001_100_20_models.pt,0.4151188135147095,0.4878906011581421,0.19511718749999996,4.017367362976074,1.31416597366333,3.795541763305664
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.0001_100_20_models.pt,0.4096500277519226,0.4922851324081421,0.19218749999999996,3.9399070739746094,1.221718692779541,3.7802224159240723
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.001_100_20_models.pt,0.41372770071029663,0.48388671875,0.19160156250000004,3.927340507507324,1.1955119132995606,3.8837623596191406
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.001_100_20_models.pt,0.41048312187194824,0.48193359375,0.18603515625,3.944455623626709,1.1913683891296387,3.7927894592285156
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.001_100_20_models.pt,0.40191328525543213,0.48066407442092896,0.19033203124999998,4.12988805770874,1.273514747619629,3.864654541015625
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.001_100_20_models.pt,0.412511944770813,0.4859374761581421,0.19072265624999996,3.9992504119873047,1.150815773010254,3.8662712574005127
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.001_100_20_models.pt,0.42351722717285156,0.4839843511581421,0.19785156250000002,3.8661627769470215,1.307335662841797,3.758016347885132
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.01_100_20_models.pt,0.4106943607330322,0.48867183923721313,0.1943359375,3.9673256874084473,1.1767885208129882,3.3568849563598633
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.01_100_20_models.pt,0.4257732629776001,0.49677735567092896,0.205078125,3.8781867027282715,1.2644762992858887,3.8865175247192383
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.01_100_20_models.pt,0.4025111794471741,0.4794921875,0.18808593750000002,4.03202486038208,1.1600996017456056,3.7295472621917725
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.01_100_20_models.pt,0.4028061032295227,0.47626954317092896,0.18779296874999996,3.8318653106689453,1.2480019569396972,3.7259883880615234
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.01_100_20_models.pt,0.4161551594734192,0.4815429449081421,0.18623046875000004,3.972717761993408,1.2916983604431151,3.798731803894043
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.1_100_20_models.pt,0.4244897961616516,0.49980467557907104,0.19990234375000004,3.911252975463867,1.3162120819091796,3.5637052059173584
cifar100_with_reg_sample_sim_same_0.001_sample_sim_diff_0.1_100_20_models.pt,0.41945552825927734,0.5015624761581421,0.19775390625,3.8750829696655273,1.2442682266235352,3.5884318351745605
